research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:35290:k1,766:31279329,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35293:k1,766:32951485,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35296:k1,766:35048529,30399542:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35368:k1,767:35048529,31251510:727020
research/k1_exact_gate_source/arxiv/0surg.synctex:35440:k1,769:35048529,33680991:5916636
research/k1_exact_gate_source/arxiv/0surg.synctex:35446:k1,770:6673947,34532959:199193
research/k1_exact_gate_source/arxiv/0surg.synctex:35448:k1,770:7869836,34532959:199194
research/k1_exact_gate_source/arxiv/0surg.synctex:35450:k1,770:9484337,34532959:199193
research/k1_exact_gate_source/arxiv/0surg.synctex:35457:k1,770:11517480,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35459:k1,770:12195230,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35461:k1,770:12872980,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35463:k1,770:14108880,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35465:k1,770:14786630,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35468:k1,770:15623708,34532959:199193
research/k1_exact_gate_source/arxiv/0surg.synctex:35471:k1,770:17240199,34532959:199193
research/k1_exact_gate_source/arxiv/0surg.synctex:35474:k1,770:19536437,34532959:199194
research/k1_exact_gate_source/arxiv/0surg.synctex:35476:k1,770:20333647,34532959:199193
research/k1_exact_gate_source/arxiv/0surg.synctex:35478:k1,770:22091670,34532959:199193
research/k1_exact_gate_source/arxiv/0surg.synctex:35492:k1,770:24735117,34532959:207196
research/k1_exact_gate_source/arxiv/0surg.synctex:35494:k1,770:26329683,34532959:199193
research/k1_exact_gate_source/arxiv/0surg.synctex:35501:k1,770:28920976,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35503:k1,770:29598726,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35505:k1,770:30276476,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35507:k1,770:31512376,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35509:k1,770:32190126,34532959:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35513:k1,770:33234546,34532959:207196
research/k1_exact_gate_source/arxiv/0surg.synctex:35516:k1,770:35048529,34532959:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35521:k1,770:7424047,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35523:k1,770:9195653,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35525:k1,770:9988505,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35528:k1,770:11060431,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35530:k1,770:11733679,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35532:k1,770:14529886,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35535:k1,770:16977249,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35537:k1,770:18748855,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35540:k1,770:21654699,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35542:k1,770:22607022,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35546:k1,770:25555595,35402602:333246
research/k1_exact_gate_source/arxiv/0surg.synctex:35549:k1,770:27723884,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35552:k1,770:28775876,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35555:k1,770:31187358,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35557:k1,770:32099813,35402602:314438
research/k1_exact_gate_source/arxiv/0surg.synctex:35570:k1,771:35048529,35402602:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35575:k1,770:6245707,36254570:278310
research/k1_exact_gate_source/arxiv/0surg.synctex:35577:k1,770:8846316,36254570:278310
research/k1_exact_gate_source/arxiv/0surg.synctex:35580:k1,770:10398867,36254570:436253
research/k1_exact_gate_source/arxiv/0surg.synctex:35585:k1,770:13539490,36254570:288086
research/k1_exact_gate_source/arxiv/0surg.synctex:35592:k1,770:16130783,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35594:k1,770:16808533,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35596:k1,770:17486283,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35598:k1,770:18722183,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35600:k1,770:19399933,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35603:k1,770:20316128,36254570:278310
research/k1_exact_gate_source/arxiv/0surg.synctex:35605:k1,770:21634988,36254570:278311
research/k1_exact_gate_source/arxiv/0surg.synctex:35607:k1,770:22909993,36254570:278310
research/k1_exact_gate_source/arxiv/0surg.synctex:35609:k1,770:24747133,36254570:278310
research/k1_exact_gate_source/arxiv/0surg.synctex:35611:k1,770:26582280,36254570:278310
research/k1_exact_gate_source/arxiv/0surg.synctex:35613:k1,770:27502461,36254570:278310
research/k1_exact_gate_source/arxiv/0surg.synctex:35620:k1,770:30105696,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35622:k1,770:30783446,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35624:k1,770:31461196,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35626:k1,770:32697096,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35628:k1,770:33374846,36254570:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35631:k1,770:34291041,36254570:278310
research/k1_exact_gate_source/arxiv/0surg.synctex:35634:k1,770:35048529,36254570:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35638:k1,770:7745650,37124213:213442
research/k1_exact_gate_source/arxiv/0surg.synctex:35641:k1,770:10129129,37124213:310353
research/k1_exact_gate_source/arxiv/0surg.synctex:35643:k1,770:13561067,37124213:218595
research/k1_exact_gate_source/arxiv/0surg.synctex:35650:k1,770:16164302,37124213:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35652:k1,770:16842052,37124213:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35654:k1,770:17519802,37124213:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35656:k1,770:18755702,37124213:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35658:k1,770:19433452,37124213:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:35661:k1,770:20284779,37124213:213442
research/k1_exact_gate_source/arxiv/0surg.synctex:35664:k1,770:22352072,37124213:213442
research/k1_exact_gate_source/arxiv/0surg.synctex:35666:k1,770:23765534,37124213:213442
research/k1_exact_gate_source/arxiv/0surg.synctex:35669:k1,770:24716530,37124213:213442
research/k1_exact_gate_source/arxiv/0surg.synctex:35672:k1,770:27027016,37124213:213442
research/k1_exact_gate_source/arxiv/0surg.synctex:35674:k1,770:27838475,37124213:213442
research/k1_exact_gate_source/arxiv/0surg.synctex:35688:k1,770:31205125,37124213:218595
research/k1_exact_gate_source/arxiv/0surg.synctex:35690:k1,770:34410644,37124213:213442
research/k1_exact_gate_source/arxiv/0surg.synctex:35692:k1,770:35048529,37124213:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35714:k1,771:35048529,37976181:10283799
research/k1_exact_gate_source/arxiv/0surg.synctex:35751:k1,773:35048529,40387988:22975383
research/k1_exact_gate_source/arxiv/0surg.synctex:35755:k1,775:5209909,41777437:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35759:k1,775:10792019,41777437:194407
research/k1_exact_gate_source/arxiv/0surg.synctex:35761:k1,775:14674217,41777437:358810
research/k1_exact_gate_source/arxiv/0surg.synctex:35764:k1,775:15839962,41777437:169052
research/k1_exact_gate_source/arxiv/0surg.synctex:35767:k1,775:17426311,41777437:169051
research/k1_exact_gate_source/arxiv/0surg.synctex:35769:k1,775:18611991,41777437:169051
research/k1_exact_gate_source/arxiv/0surg.synctex:35771:k1,775:20176416,41777437:169052
research/k1_exact_gate_source/arxiv/0surg.synctex:35775:k1,775:21063087,41777437:169051
research/k1_exact_gate_source/arxiv/0surg.synctex:35777:k1,775:24307938,41777437:169051
research/k1_exact_gate_source/arxiv/0surg.synctex:35779:k1,775:25997946,41777437:169052
research/k1_exact_gate_source/arxiv/0surg.synctex:35781:k1,775:26745080,41777437:169051
research/k1_exact_gate_source/arxiv/0surg.synctex:35783:k1,775:28938345,41777437:295557
research/k1_exact_gate_source/arxiv/0surg.synctex:35786:k1,775:30155918,41777437:169051
research/k1_exact_gate_source/arxiv/0surg.synctex:35788:k1,775:31321664,41777437:169051
research/k1_exact_gate_source/arxiv/0surg.synctex:35790:k1,775:32906024,41777437:169052
research/k1_exact_gate_source/arxiv/0surg.synctex:35792:k1,775:33673092,41777437:169051
research/k1_exact_gate_source/arxiv/0surg.synctex:35795:k1,775:35048529,41777437:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35799:k1,775:6690776,42629405:242972
research/k1_exact_gate_source/arxiv/0surg.synctex:35801:k1,775:8329120,42629405:242971
research/k1_exact_gate_source/arxiv/0surg.synctex:35804:k1,775:8871114,42629405:205611
research/k1_exact_gate_source/arxiv/0surg.synctex:35806:k1,775:9634875,42629405:205611
research/k1_exact_gate_source/arxiv/0surg.synctex:35809:k1,775:10236656,42629405:242971
research/k1_exact_gate_source/arxiv/0surg.synctex:35811:k1,775:11762928,42629405:330238
research/k1_exact_gate_source/arxiv/0surg.synctex:35814:k1,775:13381337,42629405:242972
research/k1_exact_gate_source/arxiv/0surg.synctex:35816:k1,775:16654260,42629405:242971
research/k1_exact_gate_source/arxiv/0surg.synctex:35818:k1,775:17756383,42629405:242972
research/k1_exact_gate_source/arxiv/0surg.synctex:35821:k1,775:19693736,42629405:242972
research/k1_exact_gate_source/arxiv/0surg.synctex:35824:k1,775:22033751,42629405:242971
research/k1_exact_gate_source/arxiv/0surg.synctex:35826:k1,775:22874740,42629405:242972
research/k1_exact_gate_source/arxiv/0surg.synctex:35840:k1,775:25833979,42629405:243913
research/k1_exact_gate_source/arxiv/0surg.synctex:35843:k1,775:26894238,42629405:242971
research/k1_exact_gate_source/arxiv/0surg.synctex:35846:k1,775:30131281,42629405:242972
research/k1_exact_gate_source/arxiv/0surg.synctex:35848:k1,775:31370947,42629405:242971
research/k1_exact_gate_source/arxiv/0surg.synctex:35850:k1,775:34450512,42629405:242972
research/k1_exact_gate_source/arxiv/0surg.synctex:35852:k1,775:35048529,42629405:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35856:k1,775:7817829,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35858:k1,775:9445419,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35860:k1,775:11308817,43481373:233615
research/k1_exact_gate_source/arxiv/0surg.synctex:35862:k1,775:13179600,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35877:k1,775:20471960,43481373:316612
research/k1_exact_gate_source/arxiv/0surg.synctex:35879:k1,775:21940078,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35881:k1,775:24889285,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35883:k1,775:27958095,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35885:k1,775:29149133,43481373:232218
research/k1_exact_gate_source/arxiv/0surg.synctex:35888:k1,775:31318923,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35890:k1,775:32149157,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35892:k1,775:34689719,43481373:232217
research/k1_exact_gate_source/arxiv/0surg.synctex:35894:k1,775:35048529,43481373:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35898:k1,775:6586154,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35901:k1,775:7815679,44333341:312566
research/k1_exact_gate_source/arxiv/0surg.synctex:35903:k1,775:8693576,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35906:k1,775:10647903,44333341:220080
research/k1_exact_gate_source/arxiv/0surg.synctex:35908:k1,775:11226792,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35911:k1,775:12264159,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35913:k1,775:13445053,44333341:220080
research/k1_exact_gate_source/arxiv/0surg.synctex:35915:k1,775:14661827,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35918:k1,775:17654710,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35923:k1,775:20248915,44333341:220080
research/k1_exact_gate_source/arxiv/0surg.synctex:35925:k1,775:21047077,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35927:k1,775:24031986,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35929:k1,775:25129158,44333341:220080
research/k1_exact_gate_source/arxiv/0surg.synctex:35931:k1,775:26345932,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35934:k1,775:29560082,44333341:220079
research/k1_exact_gate_source/arxiv/0surg.synctex:35936:k1,775:32815933,44333341:223905
research/k1_exact_gate_source/arxiv/0surg.synctex:35939:k1,775:35048529,44333341:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35954:k1,776:35048529,45185309:16468958
research/k1_exact_gate_source/arxiv/0surg.synctex:35960:k1,813:7461724,46037277:229482
research/k1_exact_gate_source/arxiv/0surg.synctex:35962:k1,813:9389575,46037277:229482
research/k1_exact_gate_source/arxiv/0surg.synctex:35969:k1,813:10539834,46037277:229481
research/k1_exact_gate_source/arxiv/0surg.synctex:35971:k1,813:13243113,46037277:229482
research/k1_exact_gate_source/arxiv/0surg.synctex:35978:k1,813:14393373,46037277:229482
research/k1_exact_gate_source/arxiv/0surg.synctex:35982:k1,813:16038160,46037277:229482
research/k1_exact_gate_source/arxiv/0surg.synctex:35984:k1,813:18163356,46037277:229481
research/k1_exact_gate_source/arxiv/0surg.synctex:35986:k1,813:21584255,46037277:229482
research/k1_exact_gate_source/arxiv/0surg.synctex:35989:k1,813:25483520,46037277:231427
research/k1_exact_gate_source/arxiv/0surg.synctex:35991:k1,813:26869167,46037277:229481
research/k1_exact_gate_source/arxiv/0surg.synctex:35993:k1,813:28057469,46037277:229482
research/k1_exact_gate_source/arxiv/0surg.synctex:35995:k1,813:31061749,46037277:229482
research/k1_exact_gate_source/arxiv/0surg.synctex:35998:k1,813:35048529,46037277:0
research/k1_exact_gate_source/arxiv/0surg.synctex:36002:k1,813:6820310,46889245:290778
research/k1_exact_gate_source/arxiv/0surg.synctex:36005:k1,813:7868575,46889245:290777
research/k1_exact_gate_source/arxiv/0surg.synctex:36008:k1,813:11723532,46889245:290778
research/k1_exact_gate_source/arxiv/0surg.synctex:36010:k1,813:14567841,46889245:290777
research/k1_exact_gate_source/arxiv/0surg.synctex:36016:k1,813:16200041,46889245:316563
research/k1_exact_gate_source/arxiv/0surg.synctex:36018:k1,813:17866259,46889245:290778
research/k1_exact_gate_source/arxiv/0surg.synctex:36020:k1,813:19115856,46889245:290777
research/k1_exact_gate_source/arxiv/0surg.synctex:36022:k1,813:22719647,46889245:290778
research/k1_exact_gate_source/arxiv/0surg.synctex:36024:k1,813:23869575,46889245:290777
research/k1_exact_gate_source/arxiv/0surg.synctex:36027:k1,813:25854734,46889245:290778
research/k1_exact_gate_source/arxiv/0surg.synctex:36029:k1,813:27847351,46889245:473655
research/k1_exact_gate_source/arxiv/0surg.synctex:36031:k1,813:29374030,46889245:290778
research/k1_exact_gate_source/arxiv/0surg.synctex:36033:k1,813:31363176,46889245:290777
research/k1_exact_gate_source/arxiv/0surg.synctex:36040:k1,813:32574732,46889245:290778
research/k1_exact_gate_source/arxiv/0surg.synctex:36042:k1,813:35048529,46889245:0
research/k1_exact_gate_source/arxiv/0surg.synctex:36065:k1,825:4736286,3702335:-407841
research/k1_exact_gate_source/arxiv/0surg.synctex:36073:k1,825:7947038,4292404:2737130
research/k1_exact_gate_source/arxiv/0surg.synctex:36100:k1,825:35048528,4292404:2737130
research/k1_exact_gate_source/arxiv/0surg.synctex:36102:k1,825:34491464,4292404:-557064
research/k1_exact_gate_source/arxiv/0surg.synctex:36112:k1,808:5767980,17846022:558072
research/k1_exact_gate_source/arxiv/0surg.synctex:36144:k1,782:15127704,6100863:3677665
research/k1_exact_gate_source/arxiv/0surg.synctex:36163:k1,782:20989932,6100863:897026
research/k1_exact_gate_source/arxiv/0surg.synctex:36167:k1,782:24239156,6100863:897025
research/k1_exact_gate_source/arxiv/0surg.synctex:36179:k1,783:34136563,6100863:2316710
research/k1_exact_gate_source/arxiv/0surg.synctex:36191:k1,784:6568477,7149435:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36199:k1,784:7935859,7149435:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36224:k1,784:15127704,7149435:558150
research/k1_exact_gate_source/arxiv/0surg.synctex:36231:k1,784:17251495,7149435:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36236:k1,784:19411332,7149435:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36257:k1,785:34136563,7149435:8857022
research/k1_exact_gate_source/arxiv/0surg.synctex:36269:k1,785:6568477,8171793:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36277:k1,785:7935859,8171793:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36302:k1,785:15127704,8171793:558150
research/k1_exact_gate_source/arxiv/0surg.synctex:36309:k1,785:17251495,8171793:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36312:k1,785:19411332,8171793:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36333:k1,786:34136563,8171793:8857022
research/k1_exact_gate_source/arxiv/0surg.synctex:36345:k1,786:6568477,9194151:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36353:k1,786:7935859,9194151:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36378:k1,786:15127704,9194151:570092
research/k1_exact_gate_source/arxiv/0surg.synctex:36385:k1,786:17251495,9194151:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36388:k1,786:19411332,9194151:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36409:k1,787:34136563,9194151:8857022
research/k1_exact_gate_source/arxiv/0surg.synctex:36421:k1,787:6568477,10216509:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36429:k1,787:7935859,10216509:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36461:k1,787:17251495,10216509:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36464:k1,787:19411332,10216509:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36485:k1,788:34136563,10216509:8857022
research/k1_exact_gate_source/arxiv/0surg.synctex:36497:k1,788:6568477,11238867:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36505:k1,788:7935859,11238867:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36530:k1,788:15127704,11238867:11942
research/k1_exact_gate_source/arxiv/0surg.synctex:36537:k1,788:17251495,11238867:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36540:k1,788:19411332,11238867:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36561:k1,789:34136563,11238867:8857022
research/k1_exact_gate_source/arxiv/0surg.synctex:36573:k1,789:6568477,12261225:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36581:k1,789:7935859,12261225:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36613:k1,789:17251495,12261225:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36616:k1,789:19411332,12261225:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36662:k1,790:34136563,12261225:1794050
research/k1_exact_gate_source/arxiv/0surg.synctex:36674:k1,790:6568477,13283583:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36682:k1,790:7935859,13283583:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36707:k1,790:15127704,13283583:558150
research/k1_exact_gate_source/arxiv/0surg.synctex:36714:k1,790:17251495,13283583:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36717:k1,790:19411332,13283583:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36763:k1,791:34136563,13283583:1435240
research/k1_exact_gate_source/arxiv/0surg.synctex:36775:k1,791:6568477,14305941:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36783:k1,791:7935859,14305941:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36815:k1,791:17251495,14305941:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36818:k1,791:19411332,14305941:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36876:k1,792:6568477,15328299:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36884:k1,792:7935859,15328299:446603
research/k1_exact_gate_source/arxiv/0surg.synctex:36909:k1,792:15127704,15328299:11942
research/k1_exact_gate_source/arxiv/0surg.synctex:36916:k1,792:17251495,15328299:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:36919:k1,792:19411332,15328299:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:36965:k1,793:34136563,15328299:1794050
research/k1_exact_gate_source/arxiv/0surg.synctex:36977:k1,793:6429211,16350657:307337
research/k1_exact_gate_source/arxiv/0surg.synctex:36985:k1,793:7935859,16350657:307337
research/k1_exact_gate_source/arxiv/0surg.synctex:37010:k1,793:15127704,16350657:570092
research/k1_exact_gate_source/arxiv/0surg.synctex:37017:k1,793:17251495,16350657:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:37020:k1,793:19411332,16350657:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:37066:k1,794:34136563,16350657:1435240
research/k1_exact_gate_source/arxiv/0surg.synctex:37078:k1,794:6429211,17373015:307337
research/k1_exact_gate_source/arxiv/0surg.synctex:37086:k1,794:7935859,17373015:307337
research/k1_exact_gate_source/arxiv/0surg.synctex:37111:k1,794:15127704,17373015:11942
research/k1_exact_gate_source/arxiv/0surg.synctex:37118:k1,794:17251495,17373015:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:37121:k1,794:19411332,17373015:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:37179:k1,795:6429211,18395373:307337
research/k1_exact_gate_source/arxiv/0surg.synctex:37187:k1,795:7935859,18395373:307337
research/k1_exact_gate_source/arxiv/0surg.synctex:37212:k1,795:15127704,18395373:570092
research/k1_exact_gate_source/arxiv/0surg.synctex:37219:k1,795:17251495,18395373:1442217
research/k1_exact_gate_source/arxiv/0surg.synctex:37222:k1,795:19411332,18395373:1442216
research/k1_exact_gate_source/arxiv/0surg.synctex:37280:k1,796:6429211,19417731:307337
research/k1_exact_gate_source/arxiv/0surg.synctex:37288:k1,796:7935859,19417731:307337
